moviecd,movienm,genrenm
19880001,이웃집 토토로,애니메이션
19880001,이웃집 토토로,드라마
19990220,노팅 힐,멜로/로맨스
19990220,노팅 힐,코미디
20010291,해리포터와 마법사의 돌,가족
20010291,해리포터와 마법사의 돌,판타지
20020222,해리포터와 비밀의 방,드라마
20060347,판의 미로 - 오필리아와 세 개의 열쇠,드라마
20060347,판의 미로 - 오필리아와 세 개의 열쇠,판타지
20060347,판의 미로 - 오필리아와 세 개의 열쇠,전쟁
20070602,마녀배달부 키키,애니메이션
20070602,마녀배달부 키키,드라마
20070602,마녀배달부 키키,가족
20070602,마녀배달부 키키,판타지
20080071,노인을 위한 나라는 없다,스릴러
20080071,노인을 위한 나라는 없다,드라마
20080071,노인을 위한 나라는 없다,범죄
20110027,아이 엠 러브,드라마
20110027,아이 엠 러브,멜로/로맨스
20139221,그래비티,SF
20139221,그래비티,드라마
20147727,그랜드 부다페스트 호텔,미스터리
20147727,그랜드 부다페스트 호텔,어드벤처
20153446,너의 결혼식,멜로/로맨스
20156554,물괴,액션
20156554,물괴,사극
20162003,명탐정 코난:전율의 악보,애니메이션
20162003,명탐정 코난:전율의 악보,미스터리
20166301,썬키스 패밀리,가족
20166301,썬키스 패밀리,멜로/로맨스
20166301,썬키스 패밀리,코미디
20166602,그대 이름은 장미,코미디
20167903,원더풀 고스트,코미디
20167903,원더풀 고스트,드라마
20167903,원더풀 고스트,범죄
20168773,마약왕,범죄
20168773,마약왕,드라마
20169323,안도 타다오,다큐멘터리
20170513,동네사람들,액션
20170513,동네사람들,스릴러
20170658,PMC: 더 벙커,액션
20170670,목격자,스릴러
20170942,인랑,SF
20170942,인랑,액션
20172204,명당,사극
20173734,죄 많은 소녀,드라마
20173734,죄 많은 소녀,미스터리
20174169,기묘한 가족,코미디
20174169,기묘한 가족,가족
20174981,창궐,사극
20174981,창궐,액션
20175407,우상,스릴러
20175547,스윙키즈,드라마
20175771,라이온 킹,어드벤처
20175771,라이온 킹,드라마
20175771,라이온 킹,가족
20176103,돈,범죄
20176122,안시성,사극
20176122,안시성,액션
20176251,내안의 그놈,판타지
20176251,내안의 그놈,코미디
20176442,자전차왕 엄복동,드라마
20176814,신비한 동물들과 그린델왈드의 범죄,판타지
20177221,베놈,액션
20177221,베놈,SF
20177221,베놈,스릴러
20177282,리노,애니메이션
20177282,리노,어드벤처
20177282,리노,가족
20177308,협상,범죄
20177537,상류사회,드라마
20177538,완벽한 타인,드라마
20177538,완벽한 타인,코미디
20177539,사바하,미스터리
20177539,사바하,스릴러
20177552,국가부도의 날,드라마
20178825,모털 엔진,액션
20178825,모털 엔진,어드벤처
20178825,모털 엔진,SF
20179006,여곡성,공포(호러)
20179006,여곡성,미스터리
20179044,더 스퀘어,코미디
20179101,공작,드라마
20179189,암수살인,범죄
20179189,암수살인,드라마
20179230,도어락,스릴러
20179230,도어락,드라마
20180167,에그엔젤 코코밍: 두근두근 핼러윈 파티,애니메이션
20180290,아쿠아맨,액션
20180367,인디애니페스트 2018 새벽비행 2,애니메이션
20180442,사자,미스터리
20180442,사자,액션
20180442,사자,판타지
20180442,사자,공포(호러)
20180522,앤트맨과 와스프,액션
20180522,앤트맨과 와스프,어드벤처
20180522,앤트맨과 와스프,SF
20180523,스타 이즈 본,드라마
20180523,스타 이즈 본,멜로/로맨스
20180610,FIWOM 2018 웃어봐+수잔과 남자+내일, 또 내일, 그리고 또 내일+여자1 여자2 여자3+루비 파샤의 전설,드라마
20180624,킨: 더 비기닝,미스터리
20180624,킨: 더 비기닝,액션
20180628,액슬,액션
20180628,액슬,어드벤처
20180770,다이노 어드벤처2: 육해공 공룡 대백과,애니메이션
20180770,다이노 어드벤처2: 육해공 공룡 대백과,액션
20180770,다이노 어드벤처2: 육해공 공룡 대백과,가족
20180825,미성년,드라마
20180868,뺑반,범죄
20180868,뺑반,액션
20180931,극장판 가면라이더 이그제이드: 트루 엔딩,액션
20180931,극장판 가면라이더 이그제이드: 트루 엔딩,애니메이션
20180937,더 페이버릿: 여왕의 여자,드라마
20180987,할로윈,공포(호러)
20181171,바울,드라마
20181181,미션 임파서블: 폴아웃,액션
20181181,미션 임파서블: 폴아웃,스릴러
20181262,노크: 초대받지 않은 손님,공포(호러)
20181262,노크: 초대받지 않은 손님,스릴러
20181367,캡틴 스터비,애니메이션
20181367,캡틴 스터비,어드벤처
20181367,캡틴 스터비,가족
20181367,캡틴 스터비,전쟁
20181404,벽 속에 숨은 마법시계,판타지
20181404,벽 속에 숨은 마법시계,공포(호러)
20181404,벽 속에 숨은 마법시계,미스터리
20181404,벽 속에 숨은 마법시계,SF
20181404,벽 속에 숨은 마법시계,스릴러
20181669,윌리,애니메이션
20181669,윌리,어드벤처
20181669,윌리,코미디
20181764,모어 댄 블루,멜로/로맨스
20181764,모어 댄 블루,드라마
20181877,캡틴 마블,액션
20181877,캡틴 마블,어드벤처
20181877,캡틴 마블,SF
20181879,나츠메 우인장: 세상과 연을 맺다,애니메이션
20181905,후드,어드벤처
20181942,맘마미아!2,뮤지컬
20182044,구스 베이비,애니메이션
20182044,구스 베이비,어드벤처
20182044,구스 베이비,코미디
20182082,부탁 하나만 들어줘,스릴러
20182082,부탁 하나만 들어줘,미스터리
20182387,엑스맨: 다크 피닉스,액션
20182387,엑스맨: 다크 피닉스,어드벤처
20182387,엑스맨: 다크 피닉스,SF
20182403,크레이지 리치 아시안,멜로/로맨스
20182403,크레이지 리치 아시안,코미디
20182421,그린치,애니메이션
20182421,그린치,코미디
20182490,나랏말싸미,사극
20182501,왓칭,공포(호러)
20182501,왓칭,스릴러
20182530,극한직업,코미디
20182544,글래스,드라마
20182544,글래스,미스터리
20182544,글래스,SF
20182544,글래스,스릴러
20182585,비스트,범죄
20182585,비스트,스릴러
20182588,미래의 미라이,애니메이션
20182669,툴리,드라마
20182693,구스범스: 몬스터의 역습,판타지
20182693,구스범스: 몬스터의 역습,어드벤처
20182748,알리바이 닷 컴,코미디
20182748,알리바이 닷 컴,멜로/로맨스
20182935,출국,드라마
20182966,투 프렌즈,애니메이션
20182966,투 프렌즈,어드벤처
20183007,거미줄에 걸린 소녀,액션
20183007,거미줄에 걸린 소녀,스릴러
20183007,거미줄에 걸린 소녀,범죄
20183009,로빈슨의 언더워터 어드벤처,애니메이션
20183009,로빈슨의 언더워터 어드벤처,판타지
20183009,로빈슨의 언더워터 어드벤처,어드벤처
20183043,캡틴 샤키,애니메이션
20183043,캡틴 샤키,액션
20183043,캡틴 샤키,어드벤처
20183050,번 더 스테이지: 더 무비,기타
20183063,박물관이 진짜 살아있다,애니메이션
20183063,박물관이 진짜 살아있다,어드벤처
20183063,박물관이 진짜 살아있다,코미디
20183073,베일리 어게인,어드벤처
20183073,베일리 어게인,드라마
20183073,베일리 어게인,코미디
20183085,질투의 역사,멜로/로맨스
20183085,질투의 역사,드라마
20183096,생일,드라마
20183238,스파이더맨: 뉴 유니버스,애니메이션
20183238,스파이더맨: 뉴 유니버스,액션
20183238,스파이더맨: 뉴 유니버스,가족
20183288,헌터 킬러,액션
20183288,헌터 킬러,스릴러
20183361,인크레더블 2,애니메이션
20183361,인크레더블 2,액션
20183361,인크레더블 2,어드벤처
20183361,인크레더블 2,코미디
20183361,인크레더블 2,가족
20183375,극장판 포켓몬스터 모두의 이야기,애니메이션
20183454,요로나의 저주,공포(호러)
20183479,극장판 짱구는 못말려: 아뵤! 쿵후 보이즈 ~라면 대란~,애니메이션
20183584,메가로돈,액션
20183584,메가로돈,공포(호러)
20183584,메가로돈,SF
20183650,번개맨의 비밀,가족
20183650,번개맨의 비밀,뮤지컬
20183685,엘리엇과 산타 썰매단,애니메이션
20183685,엘리엇과 산타 썰매단,가족
20183745,런닝맨 : 풀룰루의 역습,애니메이션
20183773,장난스런 키스,멜로/로맨스
20183782,기생충,드라마
20183785,점박이 한반도의 공룡2 : 새로운 낙원,애니메이션
20183844,마이펫의 이중생활 2,애니메이션
20183844,마이펫의 이중생활 2,어드벤처
20183844,마이펫의 이중생활 2,코미디
20183867,알라딘,어드벤처
20183867,알라딘,가족
20183867,알라딘,판타지
20183915,극장판 공룡메카드: 타이니소어의 섬,애니메이션
20184047,토이 스토리 4,애니메이션
20184047,토이 스토리 4,어드벤처
20184047,토이 스토리 4,코미디
20184082,걸캅스,코미디
20184082,걸캅스,액션
20184105,말모이,드라마
20184187,언니,액션
20184274,사랑은 비가 갠 뒤처럼,드라마
20184462,봉오동 전투,사극
20184462,봉오동 전투,액션
20184462,봉오동 전투,드라마
20184481,성난황소,범죄
20184481,성난황소,액션
20184514,꼬마비행기 피티와 친구들:사막구출 대작전,애니메이션
20184529,트와이스랜드,다큐멘터리
20184574,그린 북,드라마
20184621,엑시트,코미디
20184621,엑시트,액션
20184678,배반의 장미,코미디
20184802,몬스터 호텔 3,애니메이션
20184802,몬스터 호텔 3,코미디
20184802,몬스터 호텔 3,가족
20184802,몬스터 호텔 3,판타지
20184865,고질라: 킹 오브 몬스터,액션
20184865,고질라: 킹 오브 몬스터,어드벤처
20184865,고질라: 킹 오브 몬스터,SF
20184888,메리 포핀스 리턴즈,판타지
20184888,메리 포핀스 리턴즈,뮤지컬
20184889,어벤져스: 엔드게임,액션
20184889,어벤져스: 엔드게임,SF
20184896,가버나움,드라마
20184943,빌리어네어 보이즈클럽,드라마
20184943,빌리어네어 보이즈클럽,범죄
20185046,서치,드라마
20185047,쿠르스크,드라마
20185124,러브 유어셀프 인 서울,공연
20185222,체실 비치에서,드라마
20185222,체실 비치에서,멜로/로맨스
20185241,칠드런 액트,드라마
20185242,신비아파트: 금빛 도깨비와 비밀의 동굴,애니메이션
20185242,신비아파트: 금빛 도깨비와 비밀의 동굴,판타지
20185242,신비아파트: 금빛 도깨비와 비밀의 동굴,어드벤처
20185350,칠곡 가시나들,다큐멘터리
20185352,어스,공포(호러)
20185352,어스,스릴러
20185353,기방도령,코미디
20185353,기방도령,사극
20185384,호텔 뭄바이,스릴러
20185406,헬보이,액션
20185406,헬보이,어드벤처
20185406,헬보이,판타지
20185444,레고 무비2,애니메이션
20185444,레고 무비2,액션
20185444,레고 무비2,어드벤처
20185478,극장판 헬로카봇: 옴파로스 섬의 비밀,애니메이션
20185485,보헤미안 랩소디,드라마
20185576,콜드 체이싱,액션
20185784,나의 특별한 형제,드라마
20185784,나의 특별한 형제,코미디
20185881,증인,드라마
20185986,진범,스릴러
20186121,어느 가족,드라마
20186202,신과함께-인과 연,판타지
20186202,신과함께-인과 연,드라마
20186261,드래곤 길들이기 3,애니메이션
20186281,범블비,액션
20186281,범블비,어드벤처
20186281,범블비,SF
20186321,퍼스트맨,SF
20186321,퍼스트맨,드라마
20186324,언더독,애니메이션
20186501,극장판 헬로카봇 : 백악기 시대,애니메이션
20186651,뷰티풀 보이스,코미디
20186822,너의 췌장을 먹고 싶어,애니메이션
20186822,너의 췌장을 먹고 싶어,드라마
20187427,명탐정 코난 : 제로의 집행인,애니메이션
20187521,펭귄 하이웨이,애니메이션
20187521,펭귄 하이웨이,어드벤처
20187521,펭귄 하이웨이,판타지
20187641,극장판 도라에몽: 진구의 보물섬,애니메이션
20187641,극장판 도라에몽: 진구의 보물섬,SF
20187641,극장판 도라에몽: 진구의 보물섬,어드벤처
20187647,나를 차버린 스파이,액션
20187647,나를 차버린 스파이,코미디
20187657,마일22,액션
20187657,마일22,어드벤처
20187657,마일22,스릴러
20187683,플로이,애니메이션
20187683,플로이,어드벤처
20187683,플로이,가족
20187981,배심원들,드라마
20188144,0.0MHz,공포(호러)
20188242,타샤 튜더,다큐멘터리
20188282,알리타: 배틀 엔젤,액션
20188282,알리타: 배틀 엔젤,어드벤처
20188282,알리타: 배틀 엔젤,멜로/로맨스
20188282,알리타: 배틀 엔젤,SF
20188282,알리타: 배틀 엔젤,스릴러
20188304,극장판 요괴워치 섀도사이드: 도깨비왕의 부활,애니메이션
20188342,바니부기: 드래곤 에그를 찾아서,애니메이션
20188342,바니부기: 드래곤 에그를 찾아서,어드벤처
20188393,다시, 봄,드라마
20188393,다시, 봄,판타지
20188446,양말요정 휴고의 대모험,어드벤처
20188446,양말요정 휴고의 대모험,애니메이션
20188567,더 게스트,공포(호러)
20188567,더 게스트,스릴러
20188581,더 프레데터,SF
20188581,더 프레데터,액션
20188581,더 프레데터,스릴러
20188661,에브리데이,멜로/로맨스
20188941,악인전,범죄
20188941,악인전,액션
20189067,미쓰백,드라마
20189123,곰돌이 푸 다시 만나 행복해,어드벤처
20189261,어드리프트:우리가 함께한 바다,멜로/로맨스
20189261,어드리프트:우리가 함께한 바다,드라마
20189262,더 넌,공포(호러)
20189268,루이스,애니메이션
20189281,폴란드로 간 아이들,다큐멘터리
20189281,폴란드로 간 아이들,드라마
20189331,리즈와 파랑새,애니메이션
20189362,업그레이드,액션
20189385,몬스터 파크,애니메이션
20189385,몬스터 파크,어드벤처
20189385,몬스터 파크,코미디
20189385,몬스터 파크,가족
20189385,몬스터 파크,판타지
20189462,셜록 놈즈,애니메이션
20189462,셜록 놈즈,코미디
20189463,주먹왕 랄프 2: 인터넷 속으로,애니메이션
20189463,주먹왕 랄프 2: 인터넷 속으로,어드벤처
20189463,주먹왕 랄프 2: 인터넷 속으로,코미디
20189463,주먹왕 랄프 2: 인터넷 속으로,가족
20189743,파이널 포트레이트,드라마
20189746,극장판 뽀잉: 슈퍼 변신의 비밀,애니메이션
20189843,호두까기 인형과 4개의 왕국,판타지
20189843,호두까기 인형과 4개의 왕국,드라마
20189869,해피 투게더,드라마
20189869,해피 투게더,코미디
20190002,롱 샷,코미디
20190261,언더 더 씨2,애니메이션
20190270,나의 히어로 아카데미아 더 무비: 두 명의 히어로,애니메이션
20190273,천로역정: 천국을 찾아서,애니메이션
20190273,천로역정: 천국을 찾아서,어드벤처
20190466,세상을 바꾼 변호인,드라마
20190725,물의 기억,다큐멘터리
20190725,물의 기억,드라마
20190793,엘리펀트킹 덤보,애니메이션
20190793,엘리펀트킹 덤보,어드벤처
20190885,사탄의 인형,공포(호러)
20190923,킹 오브 프리즘 -샤이니 세븐 스타즈- Ⅲ 레오×유우×알렉,애니메이션
20191141,시민 노무현,다큐멘터리
20191342,폴라로이드,공포(호러)
20191401,업사이드,코미디
20191401,업사이드,드라마
20191601,극장판 엉덩이 탐정: 화려한 사건 수첩,애니메이션
20191781,북클럽,코미디
20191844,킹 오브 프리즘 –샤이니 세븐 스타즈- IV 루이x신x언노운,애니메이션
20191845,난폭한 기록,범죄
20191845,난폭한 기록,액션
20192001,피터팬: 후크 선장과 결투의 날,애니메이션
20192001,피터팬: 후크 선장과 결투의 날,어드벤처
20192022,마담 싸이코,공포(호러)
20192022,마담 싸이코,스릴러
20192151,미드소마,공포(호러)
20192222,사일런스,공포(호러)
20192222,사일런스,스릴러
20192591,BIFAN2019 판타스틱 단편 걸작선 1,기타
20192689,별의 정원,애니메이션
20192689,별의 정원,판타지
20192725,명탐정 코난: 감청의 권,애니메이션
20195743,신데렐라:마법 반지의 비밀,애니메이션
20195743,신데렐라:마법 반지의 비밀,판타지
20195789,빠삐용,범죄
20195789,빠삐용,드라마
20195790,콜드 워,멜로/로맨스
20195791,어쩌다, 결혼,멜로/로맨스
20195791,어쩌다, 결혼,코미디
20195915,해피 데스데이 2 유,공포(호러)
20195915,해피 데스데이 2 유,코미디
20195943,브라더 오브 더 이어,코미디
20195984,드래곤볼 슈퍼: 브로리,애니메이션
20196025,덤보,가족
20196025,덤보,판타지
20196244,샤잠!,액션
20196263,챔피언스,코미디
20196263,챔피언스,드라마
20196309,스파이더맨: 파 프롬 홈,액션
20196309,스파이더맨: 파 프롬 홈,어드벤처
20196309,스파이더맨: 파 프롬 홈,코미디
20196309,스파이더맨: 파 프롬 홈,SF
20196323,더 와이프,드라마
20196404,신밧드와 마법 양탄자,애니메이션
20196404,신밧드와 마법 양탄자,어드벤처
20196585,슈퍼미니 2,애니메이션
20196585,슈퍼미니 2,어드벤처
20196585,슈퍼미니 2,드라마
20196601,항거:유관순 이야기,드라마
20196655,존 윅 3: 파라벨룸,액션
20196655,존 윅 3: 파라벨룸,범죄
20196655,존 윅 3: 파라벨룸,스릴러
20196657,맨 인 블랙: 인터내셔널,액션
20196657,맨 인 블랙: 인터내셔널,코미디
20196657,맨 인 블랙: 인터내셔널,SF
20196723,숲속왕국의 꿀벌 여왕,애니메이션
20196723,숲속왕국의 꿀벌 여왕,어드벤처
20196723,숲속왕국의 꿀벌 여왕,코미디
20196820,양지의 그녀,멜로/로맨스
20196820,양지의 그녀,드라마
20197092,로망,멜로/로맨스
20197147,어글리 돌,애니메이션
20197283,이스케이프 룸,액션
20197283,이스케이프 룸,공포(호러)
20197283,이스케이프 룸,스릴러
20197356,라스트 미션,드라마
20197423,공포의 묘지,공포(호러)
20197423,공포의 묘지,스릴러
20197483,1919 유관순,다큐멘터리
20197503,서스페리아,공포(호러)
20197552,출동! 도토리 구조대,애니메이션
20197617,정글북: 마법 원정대,애니메이션
20197617,정글북: 마법 원정대,어드벤처
20197617,정글북: 마법 원정대,판타지
20197723,킹 오브 프리즘 -샤이니 세븐 스타즈-,애니메이션
20197783,철벽선생,멜로/로맨스
20197846,악질경찰,범죄
20197846,악질경찰,드라마
20197987,더 길티,스릴러
20198023,고릴라와 슈퍼레이스,애니메이션
20198043,아픈 만큼 사랑한다,다큐멘터리
20198104,바이스,드라마
20198146,콜레트,드라마
20198183,뽀로로 극장판 보물섬 대모험,애니메이션
20198183,뽀로로 극장판 보물섬 대모험,가족
20198291,로켓맨,드라마
20198291,로켓맨,판타지
20198323,레드슈즈,애니메이션
20198323,레드슈즈,코미디
20198323,레드슈즈,판타지
20198323,레드슈즈,어드벤처
20198323,레드슈즈,멜로/로맨스
20198403,파이브 피트,드라마
20198403,파이브 피트,멜로/로맨스
20198453,롱 리브 더 킹: 목포 영웅,액션
20198453,롱 리브 더 킹: 목포 영웅,드라마
20198526,쓰리 세컨즈,드라마
20198597,교회오빠,다큐멘터리
20198598,명탐정 피카츄,액션
20198598,명탐정 피카츄,어드벤처
20198598,명탐정 피카츄,코미디
20198603,페이트 스테이 나이트 헤븐즈필 제2장 로스트 버터플라이,애니메이션
20198603,페이트 스테이 나이트 헤븐즈필 제2장 로스트 버터플라이,액션
20198603,페이트 스테이 나이트 헤븐즈필 제2장 로스트 버터플라이,판타지
20198844,아이 엠 마더,액션
20198844,아이 엠 마더,드라마
20198844,아이 엠 마더,스릴러
20198912,노무현과 바보들,다큐멘터리
20198982,크게 될 놈,드라마
20199063,빅샤크2: 해저2만리,애니메이션
20199063,빅샤크2: 해저2만리,어드벤처
20199189,미스 스티븐스,드라마
20199448,어린 의뢰인,드라마
20199448,어린 의뢰인,가족
20199623,고양이 여행 리포트,드라마
20199736,프렌즈: 둥지탈출,애니메이션
20199736,프렌즈: 둥지탈출,어드벤처
20199736,프렌즈: 둥지탈출,코미디
20199814,킹 오브 프리즘 –샤이니 세븐 스타즈- II 카케루x조지x미나토,애니메이션
20199822,더 보이,공포(호러)
20199822,더 보이,SF
20199923,라플라스의 마녀,미스터리
20199923,라플라스의 마녀,스릴러
20199949,벤 이즈 백,드라마
20199951,애나벨 집으로,공포(호러)
20199951,애나벨 집으로,미스터리
20199951,애나벨 집으로,스릴러
20199954,해피타임 스파이,코미디
20199954,해피타임 스파이,범죄
20199954,해피타임 스파이,미스터리
